mart,http://www.milliyet.com.tr/facebook-un-ust-duzey-yoneticisi/dunya/detay/2202561/default.htm
mart,http://www.milliyet.com.tr/istanbul-da-koca-dehseti-esini-gundem-2205008/
mart,http://www.milliyet.com.tr/deniz-polisinin-yanibasinda-gundem-2205133/
mart,http://www.milliyet.com.tr/kagithane-de-isyeri-sahibi-bogazi-gundem-2205752/
mart,http://www.milliyet.com.tr/isci-olarak-girdigi-fabrikaya/ekonomi/detay/2205696/default.htm
mart,http://www.milliyet.com.tr/mercedes-ten-bmw-ye-dogum-gunu/ekonomi/detay/2206198/default.htm
mart,http://www.milliyet.com.tr/rus-ordusuna-savasci-yunuslar/dunya/detay/2207483/default.htm
mart,http://www.milliyet.com.tr/norvec-kartali-nato-dronunu-dusurdu/dunya/detay/2207348/default.htm
mart,http://www.milliyet.com.tr/nestle-nin-ispanaginda-cam-bulundu/ekonomi/detay/2208003/default.htm
mart,http://www.milliyet.com.tr/ilk-banyosunu-camurlu-suyla-yapti-/dunya/detay/2208579/default.htm
nisan,http://www.milliyet.com.tr/sac-boyasini-begenmeyen-kadin--gundem-2219516/
nisan,http://www.milliyet.com.tr/metrobusten-indi-2-milyon-gundem-2220021/
nisan,http://www.milliyet.com.tr/swinger-fantezisi-yuva-yikti--gundem-2220024/
nisan,http://www.milliyet.com.tr/esi-evi-terk-edince-cocuklariyla-gundem-2220667/
nisan,http://www.milliyet.com.tr/istanbul-daki-esrarengiz-afislerin-gundem-2221194/
nisan,http://www.milliyet.com.tr/7-yil-sonra-40-metre-fiskirdi--gundem-2221680/
nisan,http://www.milliyet.com.tr/bomba-yuklu-oldugu-zannedilen-gundem-2223029/
nisan,http://www.milliyet.com.tr/bir-tavuga-2-bin-750-liraya-odedi-gundem-2223631/
nisan,http://www.milliyet.com.tr/torunu-dedesini-satilik-ilanina-gundem-2224223/
nisan,http://www.milliyet.com.tr/kenan-imirzalioglu-ndan-aciklama--gundem-2225359/
mayıs,http://www.milliyet.com.tr/mendille-uyusturup-kacirdi/dunya/detay/2237250/default.htm
mayıs,http://www.milliyet.com.tr/mecidiyekoy-de-polisten-eylemcinin-gundem-2237300/
mayıs,http://www.milliyet.com.tr/okyanusta-uzayli-denizanasi/dunya/detay/2238036/default.htm
mayıs,http://www.milliyet.com.tr/kaza-yapan-kamyonu-tasiyan-tir-ust-gundem-2238817/
mayıs,http://www.milliyet.com.tr/26-yillik-yasak-ask-cinayeti-gundem-2239730/
mayıs,http://www.milliyet.com.tr/haberturk-e-gelin-verdik--gundem-2241118/
mayıs,http://www.milliyet.com.tr/hava-kompresorune-saclarini-gundem-2241688/
mayıs,http://www.milliyet.com.tr/polis-memuruna-saldiran-terorist-gundem-2243623/
mayıs,http://www.milliyet.com.tr/derede-curumus-erkek-cesedi-bulundu-gundem-2244906/
mayıs,http://www.milliyet.com.tr/faturalarla-ilgili-onemli-karar/ekonomi/detay/2245394/default.htm
haziran,http://www.milliyet.com.tr/tir-hafriyat-dokumu-sirasinda-yan-gundem-2255536/
haziran,http://www.milliyet.com.tr/kizi-kacirilan-anneye-fransa-dan-gundem-2255893/
haziran,http://www.milliyet.com.tr/erzincan-da-feci-kaza-3-olu-8-gundem-2256641/
haziran,http://www.milliyet.com.tr/gediz-de-kaza-2-olu-1-yarali-gundem-2257099/
haziran,http://www.milliyet.com.tr/suriyeli-bebek-5-inci-kattan-gundem-2257505/
haziran,http://www.milliyet.com.tr/40-yil-sonra-dogan-ogluna-mahkeme-gundem-2258314/
haziran,http://www.milliyet.com.tr/otel-odasinda-elleri-bagli-halde-gundem-2259369/
haziran,http://www.milliyet.com.tr/gole-dusen-genc-kizi-polis-gundem-2260451/
haziran,http://www.milliyet.com.tr/polisin-bu-hamlesi-hayat-kurtardi-gundem-2261099/
haziran,http://www.milliyet.com.tr/tartistigi-karisini-bogazindan-gundem-2261918/
temmuz,http://www.milliyet.com.tr/olen-babalarindan-miras-cop-ev-ekonomi-2271824/
temmuz,http://www.milliyet.com.tr/agabey-2-kardesini-oldurdu-gundem-2272557/
temmuz,http://www.milliyet.com.tr/otel-havuzunda-vakum-borusuna-gundem-2272846/
temmuz,http://www.milliyet.com.tr/alev-alev-yandi-gundem-2273250/
temmuz,http://www.milliyet.com.tr/mezarlikta-erkek-cesedi-bulundu-gundem-2273570/
temmuz,http://www.milliyet.com.tr/2-kardesi-yengesi-ve-2-yegenini-gundem-2274040/
temmuz,http://www.milliyet.com.tr/atm-ye-sikisan-bozuk-paralari-gundem-2274179/
temmuz,http://www.milliyet.com.tr/bacagina-saplanan-korkuluk-gundem-2274894/
temmuz,http://www.milliyet.com.tr/isid-palmira-da-mumyalari-kamyonla-dunya-2275146/
temmuz,http://www.milliyet.com.tr/muglada-kurtarilan-iki-suriyeli-gundem-2275471/
ağustos,http://www.milliyet.com.tr/yalova-da-yaban-kedisi-gundem-2287565/
ağustos,http://www.milliyet.com.tr/dehset-anlarini-boyle-kaydetti-gundem-2288874/
ağustos,http://www.milliyet.com.tr/otopark-gorevlisi-2-kardesi-gundem-2289689/
ağustos,http://www.milliyet.com.tr/evine-zorla-girmek-isteyen-gundem-2291653/?ShowPageSkin=1
ağustos,http://www.milliyet.com.tr/maden-iscileri-mahalleli-gundem-2292640/
ağustos,http://www.milliyet.com.tr/polis-onu-olumden-boyle-kurtardi--gundem-2294843/
ağustos,http://www.milliyet.com.tr/alanya-da-ic-camasiri-hirsizi-gundem-2295966/
ağustos,http://www.milliyet.com.tr/baltali-bicakli-su-kavgasi-5-gundem-2295821/
ağustos,http://www.milliyet.com.tr/kadinlarin-cocuk-kavgasini-esleri-gundem-2296479/
ağustos,http://www.milliyet.com.tr/cekicle-dehset-sacti--dunya-2296966/
